time,dof_Surge,dof_Sway,dof_Heave,dof_Roll,dof_Pitch,dof_Yaw,dof_TwrFA1,dof_TwrSS1,dof_TwrFA2,dof_TwrSS2,dof_NacYaw,dof_GenAz,dof_DrTr,dof_B1F1,dof_B1E1,dof_B1F2,dof_B2F1,dof_B2E1,dof_B2F2,dof_B3F1,dof_B3E1,dof_B3F2
0.03,-5.5381697049239716e-05,3.279348281903219e-20,-0.000357769905191323,-2.8003299908069834e-21,-2.7440406677147172e-06,-1.0971159731426227e-22,0.001065511933036255,-0.0008078292438459039,0.0,0.0,0.0,0.01884955592153876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060000000000000005,-0.00022414719730694927,1.4391242912634003e-19,-0.0014299134941693397,-1.228923361596188e-20,-1.0744285968676012e-05,-4.1099220085535633e-22,0.0038471031970786114,-0.002759956194859316,0.0,0.0,0.0,0.03769911184307752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09,-0.0005100815946220077,3.289151413366312e-19,-0.0032143467448869753,-2.808769726590761e-20,-2.3647347470312816e-05,-9.312984109649615e-22,0.007648058631156884,-0.00506050472588496,0.0,0.0,0.0,0.05654866776461627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11999999999999998,-0.0009170297554752905,5.840744028280278e-19,-0.005708540482901578,-4.987774495567762e-20,-4.1101300574956795e-05,-1.6282211598731002e-21,0.01189858952503194,-0.007068072183016864,0.0,0.0,0.0,0.07539822368615502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,-0.0014490880318098788,9.059672877594875e-19,-0.008909522244917959,-7.736740701638753e-20,-6.276225423534311e-05,-2.5643970581352893e-21,0.016340443206402988,-0.008519756712816936,0.0,0.0,0.0,0.09424777960769377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18000000000000002,-0.0021106090624431533,1.2986794211531186e-18,-0.012813878430635296,-1.109059285193847e-19,-8.829440342627735e-05,-3.723051895691191e-21,0.021052887235297513,-0.009564184761868235,0.0,0.0,0.0,0.11309733552923253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21000000000000005,-0.0029060504762374205,1.758346973863654e-18,-0.0174177567196931,-1.5016376567102366e-19,-0.00011736483059132315,-5.0756131161010145e-21,0.02633646360764172,-0.010622456486597976,0.0,0.0,0.0,0.1319468914507713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24000000000000007,-0.0038397561069056074,2.285828494778432e-18,-0.022716868734557295,-1.9521466113819988e-19,-0.00014963622952568332,-6.650707182861416e-21,0.0325254110631449,-0.012162015188182494,0.0,0.0,0.0,0.15079644737231004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2700000000000001,-0.004915770740208668,2.886152743304537e-18,-0.02870649294149063,-2.4648849075148626e-19,-0.00018476103358838937,-8.425159607602804e-21,0.03981648324452589,-0.014489243797956066,0.0,0.0,0.0,0.1696460032938488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3000000000000001,-0.006137759025068709,3.557082626852836e-18,-0.035381477794661345,-3.0379474372777786e-19,-0.00022237928321836004,-1.0388892289662873e-20,0.048180544488431745,-0.017641263788863423,0.0,0.0,0.0,0.18849555921538755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3300000000000001,-0.0075090454303513125,4.292013547128169e-18,-0.042736245137066906,-3.6656997681996835e-19,-0.0002621206722147911,-1.2492612900436222e-20,0.057378821977198326,-0.021403918871106677,0.0,0.0,0.0,0.2073451151369263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.36000000000000015,-0.0090327406016368,5.097268314060591e-18,-0.05076479387300723,-4.353546682812439e-19,-0.00030360945764491376,-1.475519708763633e-20,0.06705985525898267,-0.02542755370823852,0.0,0.0,0.0,0.22619467105846505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3900000000000002,-0.010711890554476581,5.9768707536251296e-18,-0.05946070392078156,-5.104930327414512e-19,-0.0003464699877789488,-1.7156345757798882e-20,0.0768847036023142,-0.029377571345069912,0.0,0.0,0.0,0.2450442269800038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4200000000000002,-0.012549586683087128,6.928469406909824e-18,-0.06881714044459084,-5.917849201079655e-19,-0.0003903307324597449,-1.972877072809692e-20,0.0866254050466722,-0.03305333540428858,0.0,0.0,0.0,0.2638937829015426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45000000000000023,-0.014549000824395652,7.953285626778408e-18,-0.07882685835590696,-6.79335303912406e-19,-0.0004348256601497603,-2.2478104718406806e-20,0.09620170628201394,-0.03643290511875887,0.0,0.0,0.0,0.28274333882308134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48000000000000026,-0.01671333349414463,-6.020045340364454e-14,-0.0894822070700433,9.30601701109228e-16,-0.00047959210424626726,-2.4721317974509372e-20,0.10565149175706738,-0.039637860048005256,0.0,0.0,0.0,0.3015928947446201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5100000000000002,-0.019045691037834423,-4.683133951822313e-13,-0.10077513549155173,7.243192845269129e-15,-0.0005242650725809744,4.066233066240286e-21,0.11505779638340577,-0.042845717624659,0.0,0.0,0.0,0.32044245066615884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5400000000000003,-0.021549087434707032,-1.3049471236347802e-12,-0.11269719724031327,2.018279457341857e-14,-0.0005684814370464659,1.2441694550560504e-19,0.12447279211386433,-0.04619668583249837,0.0,0.0,0.0,0.3392920065876976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5700000000000003,-0.02422637729467465,-2.5607975255956326e-12,-0.12523955613947674,3.960310153963586e-14,-0.0006118773177760465,4.0608701845292403e-19,0.13386495636708984,-0.04972932865131219,0.0,0.0,0.0,0.35814156250923634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000003,-0.02708023783455121,-4.236493866263032e-12,-0.13839299193324583,6.551046967110734e-14,-0.0006540870783618717,9.245692765957764e-19,0.14310936460210522,-0.053368167385819065,0.0,0.0,0.0,0.3769911184307751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6300000000000003,-0.030113216535919595,-6.33265971844208e-12,-0.15214790624694793,9.791014979096988e-14,-0.0006947454927964901,1.76104455470841e-18,0.15201843628150338,-0.056959942082666006,0.0,0.0,0.0,0.39584067435231385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6600000000000004,-0.03332779692276555,-8.849867941668563e-12,-0.16649432879061532,1.368055850859406e-13,-0.0007334903768867453,3.00182593486556e-18,0.16039355180106335,-0.060335358137702404,0.0,0.0,0.0,0.4146902302738526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6900000000000004,-0.03672645652644771,-1.1788630524446583e-11,-0.1814219238241932,1.8219824659632093e-13,-0.0007699648745666457,4.737910993519782e-18,0.16807346501128703,-0.06336726734967546,0.0,0.0,0.0,0.43353978619539135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7200000000000004,-0.04031169689246665,-1.514939665178881e-11,-0.196919996856941,2.3408759480083123e-13,-0.0008038187300687512,7.064459770722643e-18,0.17496071440699323,-0.06600250642067056,0.0,0.0,0.0,0.4523893421169301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7500000000000004,-0.04408604007494459,-1.8932551042580762e-11,-0.2129775015698217,2.92471046748778e-13,-0.0008347083926834141,1.0080172261796741e-17,0.18101925384935785,-0.06825905615032501,0.0,0.0,0.0,0.47123889803846886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7800000000000005,-0.04805200043040074,-2.3138415905072883e-11,-0.22958304696311807,3.5734400189454027e-13,-0.0008622962910875681,1.3886829157672827e-17,0.1862492511939285,-0.07019555522617495,0.0,0.0,0.0,0.4900884539600076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8100000000000005,-0.052212048914536346,-2.7767252445802178e-11,-0.24672490471937283,4.2869985642160726e-13,-0.0008862498857997951,1.8588825522933792e-17,0.19065319396534142,-0.07187015520442773,0.0,0.0,0.0,0.5089380098815465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8400000000000005,-0.056568587125258286,-3.2819258645394135e-11,-0.26439101675855975,5.065299660809346e-13,-0.000906241088540806,2.4292726212546796e-17,0.19420855792061703,-0.07330713893354944,0.0,0.0,0.0,0.5277875658030854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8700000000000006,-0.06111889855634617,-3.8294539555766414e-11,-0.28257127900393464,5.908231712140203e-13,-0.0009217453698690381,3.117739780794873e-17,0.19676755808029375,-0.07441256383167458,0.0,0.0,0.0,0.5466371217246243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9000000000000006,-0.06584140662569457,-4.4193018069595715e-11,-0.30126394143377294,6.815643879389752e-13,-0.000931487331254641,3.9707163515699203e-17,0.1978823880092389,-0.07486425262539974,0.0,0.0,0.0,0.5654866776461632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9300000000000006,-0.07074209075467656,-5.051461180649592e-11,-0.32046144240323376,7.787370456606769e-13,-0.0009351279591502946,5.0069795688152925e-17,0.19764067818912953,-0.07480026341371536,0.0,0.0,0.0,0.5843362335677021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9600000000000006,-0.07587160345899963,-5.725907302863524e-11,-0.3401606049281068,8.823195348049634e-13,-0.0009335059193039577,6.211379455205603e-17,0.19669134739211686,-0.07478444777954062,0.0,0.0,0.0,0.6031857894892411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9900000000000007,-0.08124549104584357,-6.442618602748695e-11,-0.36035018265274504,9.922908758888297e-13,-0.0009266095890830804,7.589040772764695e-17,0.19500602986982335,-0.07474441584814451,0.0,0.0,0.0,0.62203534541078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0200000000000007,-0.08686442431800911,-7.201568181473153e-11,-0.38101525412393206,1.1086287320792671e-12,-0.0009140818236387394,9.153891769301467e-17,0.1922672912940284,-0.0743300502640373,0.0,0.0,0.0,0.6408849013323189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0500000000000007,-0.09273072797994374,-8.002716555737565e-11,-0.4021409726431785,1.2313076766003229e-12,-0.0008956143409377499,1.0918857422242448e-16,0.18822649910280168,-0.07325961766389909,0.0,0.0,0.0,0.6597344572538578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0800000000000007,-0.09884683996395982,-8.846012833874064e-11,-0.4237122068241156,1.3602994350576653e-12,-0.000870912160447247,1.2896790143788346e-16,0.18276262882847957,-0.0713997253121958,0.0,0.0,0.0,0.6785840131753967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1100000000000008,-0.10521532558869744,-9.731397871140259e-11,-0.4457135504897453,1.4955733722959256e-12,-0.0008396940923540828,1.510042388349124e-16,0.17590346968894943,-0.06879164058115357,0.0,0.0,0.0,0.6974335690969357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1400000000000008,-0.11183882301777523,-1.0658807645872549e-10,-0.46812933271003776,1.6370970112672503e-12,-0.0008016908862098369,1.7542353604263677e-16,0.16778541812967826,-0.06560340353507303,0.0,0.0,0.0,0.7162831250184746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.1700000000000008,-0.11871995426532747,-1.1628173268712666e-10,-0.4909436279597784,1.7848360376695212e-12,-0.0007566422755785178,2.02349982177588e-16,0.15857864903266528,-0.06203980391814284,0.0,0.0,0.0,0.7351326809400135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2000000000000008,-0.1258612436288428,-1.2639420959718794e-10,-0.5141402663960163,1.938754292628079e-12,-0.000704294369964256,2.3190571027615386e-16,0.14841363952342362,-0.05825357744986643,0.0,0.0,0.0,0.7539822368615524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2300000000000009,-0.13326507528332598,-1.3692471879294208e-10,-0.5377028442381395,2.0988137498938904e-12,-0.0006443984524839661,2.6421068858734554e-16,0.1373384188292361,-0.05429339571167361,0.0,0.0,0.0,0.7728317927830913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.260000000000001,-0.1409337005347957,-1.4787241703865826e-10,-0.5616147342512711,2.2649744514162188e-12,-0.0005767114882926922,2.9938235701383786e-16,0.12531858910610605,-0.050103415677851426,0.0,0.0,0.0,0.7916813487046302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.290000000000001,-0.14886928334048316,-1.5923640674432112e-10,-0.5858590963540004,2.4371945128011065e-12,-0.000500997899217357,3.3753544441050874e-16,0.11227289405749584,-0.04556589571124394,0.0,0.0,0.0,0.8105309046261692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.320000000000001,-0.15707395908402647,-1.7101573650122628e-10,-0.6104188883139655,2.6154301376273543e-12,-0.00041703171570552403,3.7878189947858544e-16,0.09812399340403398,-0.040562457419225866,0.0,0.0,0.0,0.8293804605477081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.350000000000001,-0.1655498803422105,-1.8320939552384314e-10,-0.6352768765535033,2.7996355309060876e-12,-0.00032459820578052386,4.232306851585261e-16,0.08284138351463735,-0.035026161595087826,0.0,0.0,0.0,0.848230016469247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.380000000000001,-0.17429923292644545,-1.9581631887834363e-10,-0.6604156470358479,2.9897629825662175e-12,-0.00022349443416225305,4.709874981312648e-16,0.06646043438669556,-0.0289649419136723,0.0,0.0,0.0,0.8670795723907859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.410000000000001,-0.1833242201585067,-2.0883540227783042e-10,-0.6858176162154153,3.1857631022232576e-12,-0.00011352871920978475,5.221547963928836e-16,0.04907381975589627,-0.022451746307735367,0.0,0.0,0.0,0.8859291283123248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.440000000000001,-0.1926270263828587,-2.2226549848307278e-10,-0.7114650420389925,3.387584762987118e-12,5.480603248719168e-06,5.768316970008924e-16,0.030803355418032523,-0.015590926875169067,0.0,0.0,0.0,0.9047786842338638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.470000000000001,-0.20220977713145907,-2.3610541358774805e-10,-0.7373400349790766,3.595175050786507e-12,0.00013370649761957208,6.351135764806877e-16,0.011766797025028274,-0.008478380706200567,0.0,0.0,0.0,0.9236282401554027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.500000000000001,-0.21207451168757446,-2.50353904865031e-10,-0.7634245691096435,3.808479235434131e-12,0.0002713140937081916,6.970923092071946e-16,-0.00794627591713842,-0.0011725159571711239,0.0,0.0,0.0,0.9424777960769416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5300000000000011,-0.22222317606581146,-2.650096818612212e-10,-0.7897004932159931,4.027440789540877e-12,0.00041846084462802616,7.628560603348129e-16,-0.028281407282294068,0.006314117466673595,0.0,0.0,0.0,0.9613273519984805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5600000000000012,-0.232657634768423,-2.8007141012764154e-10,-0.8161495419111717,4.252001455073386e-12,0.0005752960574527408,8.324892235566337e-16,-0.04920924418449108,0.01400267597224902,0.0,0.0,0.0,0.9801769079200194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5900000000000012,-0.2433796923186394,-2.9553769917869504e-10,-0.8427533467927155,4.482101059739381e-12,0.0007419601223132346,9.060723179944307e-16,-0.0707055604369912,0.0219237389670323,0.0,0.0,0.0,0.9990264638415584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6200000000000012,-0.25439111307444606,-3.1140710373931966e-10,-0.8694934476040627,4.717677542566472e-12,0.0009185838385487472,9.836818071112246e-16,-0.0927311742977004,0.030092764001204003,0.0,0.0,0.0,1.0178760197630972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6500000000000012,-0.2656936303969869,-3.276781285179716e-10,-0.8963513033971731,4.958667037076226e-12,0.0011052881359853285,1.065390288702051e-15,-0.11522000407226785,0.03849526261860232,0.0,0.0,0.0,1.036725575684636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6800000000000013,-0.2772889419811078,-3.443492291359826e-10,-0.9233083036929544,5.205003888461397e-12,0.00130218428540203,1.1512662740484895e-15,-0.1380788464119131,0.047086087045521585,0.0,0.0,0.0,1.055575131606175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7100000000000013,-0.28917869422709386,-3.61418810481242e-10,-0.9503457796384046,5.4566206380007724e-12,0.0015093744840266946,1.2413742301253829e-15,-0.16119714148912848,0.05580079672150608,0.0,0.0,0.0,1.074424687527714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7400000000000013,-0.3013644624281876,-3.788852320572531e-10,-0.9774450151007036,5.713448113786693e-12,0.0017269525742659654,1.3357744457956623e-15,-0.18446126167317767,0.06457255000710546,0.0,0.0,0.0,1.0932742434492528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.7700000000000014,-0.3138477340686336,-3.9674681419302465e-10,-1.0045872577707593,5.975415531949251e-12,0.0019550046446090465,1.4345229400737732e-15,-0.20776695977145207,0.07334684369726518,0.0,0.0,0.0,1.1121237993707918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8000000000000014,-0.32662990002872505,-4.150018437759608e-10,-1.0317537302027193,6.242450597656197e-12,0.002193609354594724,1.5376715447397397e-15,-0.23102542693078024,0.08208858182423723,0.0,0.0,0.0,1.1309733552923307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8300000000000014,-0.3397122544900326,-4.336485772207945e-10,-1.0589256408292216,6.514479557478311e-12,0.002442837966270621,1.645267818451578e-15,-0.25416175171850197,0.09077997422993046,0.0,0.0,0.0,1.1498229112138696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8600000000000014,-0.3530960006997964,-4.526852337011919e-10,-1.0860841949279345,6.79142710371214e-12,0.002702754187928461,1.7573549738901375e-15,-0.2771078376569855,0.09941171255711505,0.0,0.0,0.0,1.1686724671354085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.8900000000000015,-0.36678225787076346,-4.721099932746418e-10,-1.1132106055250532,7.073216358287003e-12,0.00297341399561522,1.8739717191518775e-15,-0.29979372379237745,0.10797216865874795,0.0,0.0,0.0,1.1875220230569474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9200000000000015,-0.3807720648509789,-4.919209990796321e-10,-1.1402861042560795,7.359768912412676e-12,0.0032548655801808253,1.995152495582024e-15,-0.322141232779948,0.11643935946105353,0.0,0.0,0.0,1.2063715789784863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9500000000000015,-0.39506637825347496,-5.12116358542897e-10,-1.1672919521518,7.651004858860249e-12,0.003547149493006808,2.120927211345686e-15,-0.3440622724954588,0.1247785100284607,0.0,0.0,0.0,1.2252211349000253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.9800000000000015,-0.4096660653941549,-5.326941391733051e-10,-1.1942094503660965,7.946842736534982e-12,0.0038502989713509153,2.2513211861230285e-15,-0.36546184944181337,0.13294531450681255,0.0,0.0,0.0,1.2440706908215642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.010000000000001,-0.424571894453591,-5.536523632160124e-10,-1.221019950819111,8.247199458137633e-12,0.0041643403549381595,2.3863553082569334e-15,-0.3862439416308354,0.1408926815091387,0.0,0.0,0.0,1.262920246743103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0400000000000005,-0.43978452504538285,-5.749890124934602e-10,-1.2477048667521107,8.551990400009027e-12,0.004489293482676236,2.5260455833442753e-15,-0.4063175346116011,0.14857771760208616,0.0,0.0,0.0,1.281769802664642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.07,-0.4553045017296538,-5.96702029678911e-10,-1.2742456832178035,8.861129429896026e-12,0.0048251719838836955,2.670403470909475e-15,-0.4256005078959191,0.1559661510003146,0.0,0.0,0.0,1.300619358586181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.099999999999999,-0.4711322511538786,-6.187893204367874e-10,-1.3006239674566846,9.17452895520117e-12,0.005171983450446242,2.8194356453750287e-15,-0.4440203157976948,0.16303290268717224,0.0,0.0,0.0,1.3194689145077199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
