time,WindSpeed,AeroThrust,AeroFx,AeroFy,AeroFz,AeroMx,AeroMy,AeroMz,GenTq,GenPwr
0.03,11.4,-4065.6260063319733,-4065.6260063319733,0.0,0.0,0.0,-365906.3405698777,0.0,43093.55,2479338.7561463322
0.060000000000000005,11.4,-4021.767121290091,-4021.767121290091,0.0,0.0,0.0,-361959.0409161082,0.0,43093.55,2479338.7561463322
0.09,11.4,-4021.767121290091,-4021.767121290091,0.0,0.0,0.0,-361959.0409161082,0.0,43093.55,2479338.7561463322
0.11999999999999998,11.4,-3981.3330361366934,-3981.3330361366934,0.0,0.0,0.0,-358319.97325230273,0.0,43093.55,2479338.7561463322
0.15,11.4,-3981.3330361366934,-3981.3330361366934,0.0,0.0,0.0,-358319.97325230273,0.0,43093.55,2479338.7561463322
0.18000000000000002,11.4,-3944.2186769422888,-3944.2186769422888,0.0,0.0,0.0,-354979.6809248059,0.0,43093.55,2479338.7561463322
0.21000000000000005,11.4,-3910.262987904523,-3910.262987904523,0.0,0.0,0.0,-351923.6689114069,0.0,43093.55,2479338.7561463322
0.24000000000000007,11.4,-3910.262987904523,-3910.262987904523,0.0,0.0,0.0,-351923.6689114069,0.0,43093.55,2479338.7561463322
0.2700000000000001,11.4,-3879.5431512108103,-3879.5431512108103,0.0,0.0,0.0,-349158.8836089729,0.0,43093.55,2479338.7561463322
0.3000000000000001,11.4,-3879.5431512108103,-3879.5431512108103,0.0,0.0,0.0,-349158.8836089729,0.0,43093.55,2479338.7561463322
0.3300000000000001,11.4,-3852.3398869345306,-3852.3398869345306,0.0,0.0,0.0,-346710.5898241077,0.0,43093.55,2479338.7561463322
0.36000000000000015,11.4,-3828.893843652986,-3828.893843652986,0.0,0.0,0.0,-344600.4459287686,0.0,43093.55,2479338.7561463322
0.3900000000000002,11.4,-3828.893843652986,-3828.893843652986,0.0,0.0,0.0,-344600.4459287686,0.0,43093.55,2479338.7561463322
0.4200000000000002,11.4,-3809.2476301152046,-3809.2476301152046,0.0,0.0,0.0,-342832.2867103681,0.0,43093.55,2479338.7561463322
0.45000000000000023,11.4,-3809.2476301152046,-3809.2476301152046,0.0,0.0,0.0,-342832.2867103681,0.0,43093.55,2479338.7561463322
0.48000000000000026,11.4,-3793.306229639199,-3793.306229639199,0.0,0.0,0.0,-341397.5606675278,0.0,43093.55,2479338.7561463322
0.5100000000000002,11.4,-3781.036805588958,-3781.036805588958,0.0,0.0,0.0,-340293.312503006,0.0,43093.55,2479338.7561463322
0.5400000000000003,11.4,-3781.036805588958,-3781.036805588958,0.0,0.0,0.0,-340293.312503006,0.0,43093.55,2479338.7561463322
0.5700000000000003,11.4,-3772.459245167614,-3772.459245167614,0.0,0.0,0.0,-339521.3320650854,0.0,43093.55,2479338.7561463322
0.6000000000000003,11.4,-3772.459245167614,-3772.459245167614,0.0,0.0,0.0,-339521.3320650854,0.0,43093.55,2479338.7561463322
0.6300000000000003,11.4,-3767.629865393835,-3767.629865393835,0.0,0.0,0.0,-339086.6878854451,0.0,43093.55,2479338.7561463322
0.6600000000000004,11.4,-3766.556709431071,-3766.556709431071,0.0,0.0,0.0,-338990.10384879634,0.0,43093.55,2479338.7561463322
0.6900000000000004,11.4,-3766.556709431071,-3766.556709431071,0.0,0.0,0.0,-338990.10384879634,0.0,43093.55,2479338.7561463322
0.7200000000000004,11.4,-3769.1537701287803,-3769.1537701287803,0.0,0.0,0.0,-339223.8393115902,0.0,43093.55,2479338.7561463322
0.7500000000000004,11.4,-3769.1537701287803,-3769.1537701287803,0.0,0.0,0.0,-339223.8393115902,0.0,43093.55,2479338.7561463322
0.7800000000000005,11.4,-3775.293338765672,-3775.293338765672,0.0,0.0,0.0,-339776.40048891056,0.0,43093.55,2479338.7561463322
0.8100000000000005,11.4,-3784.869175349227,-3784.869175349227,0.0,0.0,0.0,-340638.2257814306,0.0,43093.55,2479338.7561463322
0.8400000000000005,11.4,-3784.869175349227,-3784.869175349227,0.0,0.0,0.0,-340638.2257814306,0.0,43093.55,2479338.7561463322
0.8700000000000006,11.4,-3797.8063172908332,-3797.8063172908332,0.0,0.0,0.0,-341802.5685561749,0.0,43093.55,2479338.7561463322
0.9000000000000006,11.4,-3797.8063172908332,-3797.8063172908332,0.0,0.0,0.0,-341802.5685561749,0.0,43093.55,2479338.7561463322
0.9300000000000006,11.4,-3824.7413236441043,-3824.7413236441043,0.0,0.0,0.0,-344226.7191279695,0.0,43093.55,2479338.7561463322
0.9600000000000006,11.4,-3844.7679863502744,-3844.7679863502744,0.0,0.0,0.0,-346029.11877152487,0.0,43093.55,2479338.7561463322
0.9900000000000007,11.4,-3844.7679863502744,-3844.7679863502744,0.0,0.0,0.0,-346029.11877152487,0.0,43093.55,2479338.7561463322
1.0200000000000007,11.4,-3863.28346916778,-3863.28346916778,0.0,0.0,0.0,-347695.5122251002,0.0,43093.55,2479338.7561463322
1.0500000000000007,11.4,-3863.28346916778,-3863.28346916778,0.0,0.0,0.0,-347695.5122251002,0.0,43093.55,2479338.7561463322
1.0800000000000007,11.4,-3884.963977327624,-3884.963977327624,0.0,0.0,0.0,-349646.7579594861,0.0,43093.55,2479338.7561463322
1.1100000000000008,11.4,-3909.540374941321,-3909.540374941321,0.0,0.0,0.0,-351858.63374471903,0.0,43093.55,2479338.7561463322
1.1400000000000008,11.4,-3909.540374941321,-3909.540374941321,0.0,0.0,0.0,-351858.63374471903,0.0,43093.55,2479338.7561463322
1.1700000000000008,11.4,-3936.767545584091,-3936.767545584091,0.0,0.0,0.0,-354309.0791025682,0.0,43093.55,2479338.7561463322
1.2000000000000008,11.4,-3936.767545584091,-3936.767545584091,0.0,0.0,0.0,-354309.0791025682,0.0,43093.55,2479338.7561463322
1.2300000000000009,11.4,-3966.5095335784263,-3966.5095335784263,0.0,0.0,0.0,-356985.8580220583,0.0,43093.55,2479338.7561463322
1.260000000000001,11.4,-3998.688694276212,-3998.688694276212,0.0,0.0,0.0,-359881.98248485924,0.0,43093.55,2479338.7561463322
1.290000000000001,11.4,-3998.688694276212,-3998.688694276212,0.0,0.0,0.0,-359881.98248485924,0.0,43093.55,2479338.7561463322
1.320000000000001,11.4,-4033.1864539361145,-4033.1864539361145,0.0,0.0,0.0,-362986.7808542502,0.0,43093.55,2479338.7561463322
1.350000000000001,11.4,-4033.1864539361145,-4033.1864539361145,0.0,0.0,0.0,-362986.7808542502,0.0,43093.55,2479338.7561463322
1.380000000000001,11.4,-4069.80763195857,-4069.80763195857,0.0,0.0,0.0,-366282.68687627127,0.0,43093.55,2479338.7561463322
1.410000000000001,11.4,-4108.327967139148,-4108.327967139148,0.0,0.0,0.0,-369749.51704252337,0.0,43093.55,2479338.7561463322
1.440000000000001,11.4,-4108.327967139148,-4108.327967139148,0.0,0.0,0.0,-369749.51704252337,0.0,43093.55,2479338.7561463322
1.470000000000001,11.4,-4148.55727377938,-4148.55727377938,0.0,0.0,0.0,-373370.1546401442,0.0,43093.55,2479338.7561463322
1.500000000000001,11.4,-4148.55727377938,-4148.55727377938,0.0,0.0,0.0,-373370.1546401442,0.0,43093.55,2479338.7561463322
1.5300000000000011,11.4,-4190.353101984707,-4190.353101984707,0.0,0.0,0.0,-377131.7791786237,0.0,43093.55,2479338.7561463322
1.5600000000000012,11.4,-4233.585709225241,-4233.585709225241,0.0,0.0,0.0,-381022.7138302716,0.0,43093.55,2479338.7561463322
1.5900000000000012,11.4,-4233.585709225241,-4233.585709225241,0.0,0.0,0.0,-381022.7138302716,0.0,43093.55,2479338.7561463322
1.6200000000000012,11.4,-4278.102790964138,-4278.102790964138,0.0,0.0,0.0,-385029.2511867723,0.0,43093.55,2479338.7561463322
1.6500000000000012,11.4,-4278.102790964138,-4278.102790964138,0.0,0.0,0.0,-385029.2511867723,0.0,43093.55,2479338.7561463322
1.6800000000000013,11.4,-4323.729699525155,-4323.729699525155,0.0,0.0,0.0,-389135.67295726377,0.0,43093.55,2479338.7561463322
1.7100000000000013,11.4,-4370.296340533548,-4370.296340533548,0.0,0.0,0.0,-393326.6706480193,0.0,43093.55,2479338.7561463322
1.7400000000000013,11.4,-4370.296340533548,-4370.296340533548,0.0,0.0,0.0,-393326.6706480193,0.0,43093.55,2479338.7561463322
1.7700000000000014,11.4,-4417.657882252637,-4417.657882252637,0.0,0.0,0.0,-397589.2094027373,0.0,43093.55,2479338.7561463322
1.8000000000000014,11.4,-4417.657882252637,-4417.657882252637,0.0,0.0,0.0,-397589.2094027373,0.0,43093.55,2479338.7561463322
1.8300000000000014,11.4,-4465.691096946569,-4465.691096946569,0.0,0.0,0.0,-401912.1987251913,0.0,43093.55,2479338.7561463322
1.8600000000000014,11.4,-4514.276843058682,-4514.276843058682,0.0,0.0,0.0,-406284.9158752815,0.0,43093.55,2479338.7561463322
1.8900000000000015,11.4,-4514.276843058682,-4514.276843058682,0.0,0.0,0.0,-406284.9158752815,0.0,43093.55,2479338.7561463322
1.9200000000000015,11.4,-4563.289918688876,-4563.289918688876,0.0,0.0,0.0,-410696.09268199897,0.0,43093.55,2479338.7561463322
1.9500000000000015,11.4,-4563.289918688876,-4563.289918688876,0.0,0.0,0.0,-410696.09268199897,0.0,43093.55,2479338.7561463322
1.9800000000000015,11.4,-4612.604497068336,-4612.604497068336,0.0,0.0,0.0,-415134.4047361502,0.0,43093.55,2479338.7561463322
2.010000000000001,11.4,-4662.105702276576,-4662.105702276576,0.0,0.0,0.0,-419589.5132048918,0.0,43093.55,2479338.7561463322
2.0400000000000005,11.4,-4662.105702276576,-4662.105702276576,0.0,0.0,0.0,-419589.5132048918,0.0,43093.55,2479338.7561463322
2.07,11.4,-4711.694221480914,-4711.694221480914,0.0,0.0,0.0,-424052.4799332825,0.0,43093.55,2479338.7561463322
2.099999999999999,11.4,-4711.694221480914,-4711.694221480914,0.0,0.0,0.0,-424052.4799332825,0.0,43093.55,2479338.7561463322
